id_track;id_marine;lat;lon;speed;course;age;date_add
56;55;131,888;43,0856;0;511;3;13.01.2016 21:56
57;56;131,889;43,0859;0;511;4;13.01.2016 21:56
58;57;131,892;43,0906;0;511;4;13.01.2016 21:56
59;58;131,892;43,0907;0;511;4;13.01.2016 21:56
60;59;131,893;43,0911;0;511;3;13.01.2016 21:56
61;60;131,893;43,0911;1;511;3;13.01.2016 21:56
62;61;131,893;43,0911;0;511;5;13.01.2016 21:56
63;62;131,893;43,0911;0;511;5;13.01.2016 21:56
64;63;131,893;43,0914;0;511;5;13.01.2016 21:56
65;64;131,885;43,1022;0;54;4;13.01.2016 21:56
66;65;131,886;43,1026;0;511;2;13.01.2016 21:56
67;66;131,887;43,1036;0;51;3;13.01.2016 21:56
68;67;131,889;43,1043;0;511;2;13.01.2016 21:56
69;68;131,892;43,1056;0;511;3;13.01.2016 21:56
70;69;131,892;43,1059;0;45;5;13.01.2016 21:56
71;70;131,885;43,1132;0;511;306;13.01.2016 21:56
72;71;131,9;43,0704;0;2;4;13.01.2016 21:56
73;72;131,895;43,0814;1;511;3;13.01.2016 21:56
74;73;131,895;43,1063;0;0;4;13.01.2016 21:56
75;74;131,895;43,1063;0;511;3;13.01.2016 21:56
76;75;131,896;43,1064;0;511;5;13.01.2016 21:56
77;76;131,897;43,1064;0;511;5;13.01.2016 21:56
78;77;131,896;43,1064;0;4;5;13.01.2016 21:56
79;78;131,899;43,1065;0;2;5;13.01.2016 21:56
80;79;131,895;43,1065;0;511;27;13.01.2016 21:56
81;80;131,895;43,1068;0;511;6;13.01.2016 21:56
82;81;131,898;43,1115;0;511;4;13.01.2016 21:56
83;82;131,895;43,1119;0;511;3;13.01.2016 21:56
84;83;131,895;43,112;0;511;3;13.01.2016 21:56
85;84;131,896;43,1422;0;343;4;13.01.2016 21:56
86;85;131,896;43,1423;0;511;5;13.01.2016 21:56
87;86;131,897;43,1427;0;351;5;13.01.2016 21:56
88;87;131,908;43,1054;0;511;4;13.01.2016 21:56
89;88;131,909;43,1055;2;82;3;13.01.2016 21:56
90;89;131,92;43,0457;0;511;4;13.01.2016 21:56
91;90;131,917;43,052;2;337;4;13.01.2016 21:56
92;91;131,913;43,0715;1;322;5;13.01.2016 21:56
93;92;131,914;43,0718;0;292;4;13.01.2016 21:56
94;93;131,914;43,0723;23;511;3;13.01.2016 21:56
95;94;131,915;43,0729;0;511;3;13.01.2016 21:56
96;95;131,921;43,0737;0;186;5;13.01.2016 21:56
97;96;131,919;43,1045;0;12;4;13.01.2016 21:56
98;97;131,919;43,1045;0;9;4;13.01.2016 21:56
99;98;131,915;43,105;0;511;4;13.01.2016 21:56
100;99;131,914;43,105;0;511;3;13.01.2016 21:56
